LAUS Code,State FIPS Code,County FIPS Code,fips,County Name/State Abbreviation,year,Labor Force,Employed,Unemployed,unemployment_rate
CN3906700000000,39,067,39067,"Harrison County, OH",2024.0,"5,972","5,672",300,5.0
CN3907100000000,39,071,39071,"Highland County, OH",2024.0,"19,836","18,920",916,4.6
CN3907300000000,39,073,39073,"Hocking County, OH",2024.0,"12,909","12,310",599,4.6
CN3907500000000,39,075,39075,"Holmes County, OH",2024.0,"21,268","20,585",683,3.2
CN3907900000000,39,079,39079,"Jackson County, OH",2024.0,"14,221","13,480",741,5.2
CN3908100000000,39,081,39081,"Jefferson County, OH",2024.0,"28,635","26,972","1,663",5.8
CN3908700000000,39,087,39087,"Lawrence County, OH",2024.0,"24,194","22,995","1,199",5.0
CN3909900000000,39,099,39099,"Mahoning County, OH",2024.0,"104,366","99,191","5,175",5.0
CN3910500000000,39,105,39105,"Meigs County, OH",2024.0,"8,411","7,836",575,6.8
CN3911100000000,39,111,39111,"Monroe County, OH",2024.0,"5,463","5,123",340,6.2
CN3911500000000,39,115,39115,"Morgan County, OH",2024.0,"6,423","6,070",353,5.5
CN3911900000000,39,119,39119,"Muskingum County, OH",2024.0,"41,460","39,541","1,919",4.6
CN3912100000000,39,121,39121,"Noble County, OH",2024.0,"4,402","4,119",283,6.4
CN3912700000000,39,127,39127,"Perry County, OH",2024.0,"16,029","15,221",808,5.0
CN3913100000000,39,131,39131,"Pike County, OH",2024.0,"11,491","10,865",626,5.4
CN3914100000000,39,141,39141,"Ross County, OH",2024.0,"33,117","31,604","1,513",4.6
CN3914500000000,39,145,39145,"Scioto County, OH",2024.0,"29,649","27,934","1,715",5.8
CN3915500000000,39,155,39155,"Trumbull County, OH",2024.0,"88,836","84,257","4,579",5.2
[iban],39,157,39157,"Tuscarawas County, OH",2024.0,"45,721","43,874","1,847",4.0
CN3916300000000,39,163,39163,"Vinton County, OH",2024.0,"5,708","5,413",295,5.2
CN3916700000000,39,167,39167,"Washington County, OH",2024.0,"27,700","26,316","1,384",5.0
CN4200300000000,42,003,42003,"Allegheny County, PA",2024.0,"647,818","625,277","22,541",3.5
CN4200500000000,42,005,42005,"Armstrong County, PA",2024.0,"30,520","29,224","1,296",4.2
CN4200700000000,42,007,42007,"Beaver County, PA",2024.0,"83,081","79,844","3,237",3.9
CN4200900000000,42,009,42009,"Bedford County, PA",2024.0,"23,254","22,374",880,3.8
CN4201300000000,42,013,42013,"Blair County, PA",2024.0,"57,654","55,616","2,038",3.5
CN4201500000000,42,015,42015,"Bradford County, PA",2024.0,"26,656","25,665",991,3.7
CN4201900000000,42,019,42019,"Butler County, PA",2024.0,"101,207","97,892","3,315",3.3
CN4202100000000,42,021,42021,"Cambria County, PA",2024.0,"56,652","54,242","2,410",4.3
CN4202300000000,42,023,42023,"Cameron County, PA",2024.0,"1,778","1,683",95,5.3
CN4202500000000,42,025,42025,"Carbon County, PA",2024.0,"32,469","31,184","1,285",4.0
[iban],42,027,42027,"Centre County, PA",2024.0,"76,504","74,314","2,190",2.9
CN4203100000000,42,031,42031,"Clarion County, PA",2024.0,"16,325","15,670",655,4.0
CN4203300000000,42,033,42033,"Clearfield County, PA",2024.0,"35,275","33,887","1,388",3.9
CN4203500000000,42,035,42035,"Clinton County, PA",2024.0,"17,363","16,629",734,4.2
CN4203700000000,42,037,42037,"Columbia County, PA",2024.0,"31,749","30,429","1,320",4.2
CN4203900000000,42,039,42039,"Crawford County, PA",2024.0,"37,365","35,968","1,397",3.7
CN4204700000000,42,047,42047,"Elk County, PA",2024.0,"14,777","14,224",553,3.7
CN4204900000000,42,049,42049,"Erie County, PA",2024.0,"126,787","121,909","4,878",3.8
CN4205100000000,42,051,42051,"Fayette County, PA",2024.0,"54,154","51,593","2,561",4.7
CN4205300000000,42,053,42053,"Forest County, PA",2024.0,"1,517","1,437",80,5.3
CN4205700000000,42,057,42057,"Fulton County, PA",2024.0,"7,129","6,895",234,3.3
CN4205900000000,42,059,42059,"Greene County, PA",2024.0,"13,731","13,120",611,4.4
CN4206100000000,42,061,42061,"Huntingdon County, PA",2024.0,"19,183","18,326",857,4.5
CN4206300000000,42,063,42063,"Indiana County, PA",2024.0,"35,583","34,027","1,556",4.4
CN4206500000000,42,065,42065,"Jefferson County, PA",2024.0,"19,256","18,487",769,4.0
CN4206700000000,42,067,42067,"Juniata County, PA",2024.0,"11,716","11,271",445,3.8
CN4206900000000,42,069,42069,"Lackawanna County, PA",2024.0,"105,916","101,736","4,180",3.9
CN4207300000000,42,073,42073,"Lawrence County, PA",2024.0,"39,495","37,798","1,697",4.3
CN4207900000000,42,079,42079,"Luzerne County, PA",2024.0,"161,814","154,602","7,212",4.5
CN4208100000000,42,081,42081,"Lycoming County, PA",2024.0,"53,005","50,911","2,094",4.0
CN4208300000000,42,083,42083,"McKean County, PA",2024.0,"16,996","16,299",697,4.1
CN4208500000000,42,085,42085,"Mercer County, PA",2024.0,"46,753","44,873","1,880",4.0
CN4208700000000,42,087,42087,"Mifflin County, PA",2024.0,"23,635","22,854",781,3.3
CN4208900000000,42,089,42089,"Monroe County, PA",2024.0,"82,950","79,447","3,503",4.2
CN4209300000000,42,093,42093,"Montour County, PA",2024.0,"9,352","9,087",265,2.8
CN4209700000000,42,097,42097,"Northumberland County, PA",2024.0,"43,470","41,731","1,739",4.0
CN4209900000000,42,099,42099,"Perry County, PA",2024.0,"23,489","22,716",773,3.3
CN4210300000000,42,103,42103,"Pike County, PA",2024.0,"28,941","27,697","1,244",4.3
CN4210500000000,42,105,42105,"Potter County, PA",2024.0,"6,460","6,152",308,4.8
CN4210700000000,42,107,42107,"Schuylkill County, PA",2024.0,"66,988","64,237","2,751",4.1
CN4210900000000,42,109,42109,"Snyder County, PA",2024.0,"19,670","18,985",685,3.5
CN4211100000000,42,111,42111,"Somerset County, PA",2024.0,"32,809","31,480","1,329",4.1
CN4211300000000,42,113,42113,"Sullivan County, PA",2024.0,"2,714","2,609",105,3.9
CN4211500000000,42,115,42115,"Susquehanna County, PA",2024.0,"17,689","17,027",662,3.7
CN4211700000000,42,117,42117,"Tioga County, PA",2024.0,"18,471","17,716",755,4.1
CN4211900000000,42,119,42119,"Union County, PA",2024.0,"17,955","17,350",605,3.4
CN4212100000000,42,121,42121,"Venango County, PA",2024.0,"20,704","19,866",838,4.0
CN4212300000000,42,123,42123,"Warren County, PA",2024.0,"16,142","15,514",628,3.9
CN4212500000000,42,125,42125,"Washington County, PA",2024.0,"105,469","101,694","3,775",3.6
CN4212700000000,42,127,42127,"Wayne County, PA",2024.0,"22,152","21,231",921,4.2
CN4212900000000,42,129,42129,"Westmoreland County, PA",2024.0,"175,964","169,525","6,439",3.7
CN4213100000000,42,131,42131,"Wyoming County, PA",2024.0,"12,521","12,026",495,4.0
CN4500700000000,45,007,45007,"Anderson County, SC",2024.0,"99,708","95,880","3,828",3.8
CN4502100000000,45,021,45021,"Cherokee County, SC",2024.0,"23,052","21,746","1,306",5.7
CN4504500000000,45,045,45045,"Greenville County, SC",2024.0,"284,778","274,258","10,520",3.7
CN4507300000000,45,073,45073,"Oconee County, SC",2024.0,"36,177","34,751","1,426",3.9
CN4507700000000,45,077,45077,"Pickens County, SC",2024.0,"64,805","62,196","2,609",4.0
CN4508300000000,45,083,45083,"Spartanburg County, SC",2024.0,"166,687","159,725","6,962",4.2
CN4508700000000,45,087,45087,"Union County, SC",2024.0,"10,844","10,244",600,5.5
CN4700100000000,47,001,47001,"Anderson County, TN",2024.0,"35,254","34,066","1,188",3.4
CN4700700000000,47,007,47007,"Bledsoe County, TN",2024.0,"6,420","6,213",207,3.2
CN4700900000000,47,009,47009,"Blount County, TN",2024.0,"68,600","66,513","2,087",3.0
CN4701100000000,47,011,47011,"Bradley County, TN",2024.0,"48,903","47,091","1,812",3.7
CN4701300000000,47,013,47013,"Campbell County, TN",2024.0,"16,337","15,738",599,3.7
CN4701500000000,47,015,47015,"Cannon County, TN",2024.0,"6,965","6,746",219,3.1
CN4701900000000,47,019,47019,"Carter County, TN",2024.0,"23,427","22,496",931,4.0
CN4702500000000,47,025,47025,"Claiborne County, TN",2024.0,"12,685","12,173",512,4.0
CN4702700000000,47,027,47027,"Clay County, TN",2024.0,"2,992","2,852",140,4.7
CN4702900000000,47,029,47029,"Cocke County, TN",2024.0,"14,943","14,245",698,4.7
CN4703100000000,47,031,47031,"Coffee County, TN",2024.0,"26,602","25,712",890,3.3
CN4703500000000,47,035,47035,"Cumberland County, TN",2024.0,"23,188","22,129","1,059",4.6
CN4704100000000,47,041,47041,"DeKalb County, TN",2024.0,"7,949","7,620",329,4.1
CN4704900000000,47,049,47049,"Fentress County, TN",2024.0,"7,798","7,514",284,3.6
CN4705100000000,47,051,47051,"Franklin County, TN",2024.0,"18,379","17,683",696,3.8
CN4705700000000,47,057,47057,"Grainger County, TN",2024.0,"10,368","9,994",374,3.6
CN4705900000000,47,059,47059,"Greene County, TN",2024.0,"28,184","26,886","1,298",4.6
CN4706100000000,47,061,47061,"Grundy County, TN",2024.0,"5,126","4,900",226,4.4
CN4706300000000,47,063,47063,"Hamblen County, TN",2024.0,"27,545","26,568",977,3.5
CN4706500000000,47,065,47065,"Hamilton County, TN",2024.0,"196,679","190,444","6,235",3.2
CN4706700000000,47,067,47067,"Hancock County, TN",2024.0,"2,364","2,258",106,4.5
CN4707300000000,47,073,47073,"Hawkins County, TN",2024.0,"22,245","21,332",913,4.1
CN4708700000000,47,087,47087,"Jackson County, TN",2024.0,"4,872","4,675",197,4.0
CN4708900000000,47,089,47089,"Jefferson County, TN",2024.0,"26,236","25,321",915,3.5
CN4709100000000,47,091,47091,"Johnson County, TN",2024.0,"5,833","5,558",275,4.7
CN4709300000000,47,093,47093,"Knox County, TN",2024.0,"254,556","246,945","7,611",3.0
CN4709900000000,47,099,47099,"Lawrence County, TN",2024.0,"19,015","18,289",726,3.8
CN4710100000000,47,101,47101,"Lewis County, TN",2024.0,"5,790","5,581",209,3.6
CN4710500000000,47,105,47105,"Loudon County, TN",2024.0,"26,825","25,902",923,3.4
CN4710700000000,47,107,47107,"McMinn County, TN",2024.0,"20,418","19,529",889,4.4
CN4711100000000,47,111,47111,"Macon County, TN",2024.0,"13,330","12,955",375,2.8
CN4711500000000,47,115,47115,"Marion County, TN",2024.0,"12,419","11,930",489,3.9
CN4712100000000,47,121,47121,"Meigs County, TN",2024.0,"4,621","4,387",234,5.1
CN4712300000000,47,123,47123,"Monroe County, TN",2024.0,"19,588","18,788",800,4.1
CN4712900000000,47,129,47129,"Morgan County, TN",2024.0,"7,972","7,652",320,4.0
CN4713300000000,47,133,47133,"Overton County, TN",2024.0,"10,492","10,131",361,3.4
CN4713700000000,47,137,47137,"Pickett County, TN",2024.0,"1,683","1,600",83,4.9
CN4713900000000,47,139,47139,"Polk County, TN",2024.0,"7,360","7,081",279,3.8
CN4714100000000,47,141,47141,"Putnam County, TN",2024.0,"37,600","36,336","1,264",3.4
CN4714300000000,47,143,47143,"Rhea County, TN",2024.0,"14,289","13,687",602,4.2
CN4714500000000,47,145,47145,"Roane County, TN",2024.0,"24,170","23,249",921,3.8
CN4715100000000,47,151,47151,"Scott County, TN",2024.0,"8,807","8,441",366,4.2
CN4715300000000,47,153,47153,"Sequatchie County, TN",2024.0,"6,829","6,561",268,3.9
CN4715500000000,47,155,47155,"Sevier County, TN",2024.0,"52,258","50,611","1,647",3.2
CN4715900000000,47,159,47159,"Smith County, TN",2024.0,"10,067","9,766",301,3.0
CN4716300000000,47,163,47163,"Sullivan County, TN",2024.0,"70,227","67,707","2,520",3.6
CN4717100000000,47,171,47171,"Unicoi County, TN",2024.0,"7,659","7,336",323,4.2
CN4717300000000,47,173,47173,"Union County, TN",2024.0,"8,918","8,604",314,3.5
CN4717500000000,47,175,47175,"Van Buren County, TN",2024.0,"2,826","2,725",101,3.6
CN4717700000000,47,177,47177,"Warren County, TN",2024.0,"17,174","16,513",661,3.8
CN4717900000000,47,179,47179,"Washington County, TN",2024.0,"65,858","63,694","2,164",3.3
CN4718500000000,47,185,47185,"White County, TN",2024.0,"10,862","10,418",444,4.1
CN5100500000000,51,005,51005,"Alleghany County, VA",2024.0,"6,041","5,806",235,3.9
CN5101700000000,51,017,51017,"Bath County, VA",2024.0,"2,225","2,168",57,2.6
CN5102100000000,51,021,51021,"Bland County, VA",2024.0,"2,646","2,560",86,3.3
CN5102300000000,51,023,51023,"Botetourt County, VA",2024.0,"17,439","16,995",444,2.5
CN5102700000000,51,027,51027,"Buchanan County, VA",2024.0,"6,275","6,010",265,4.2
CN5103500000000,51,035,51035,"Carroll County, VA",2024.0,"12,384","11,920",464,3.7
CN5104500000000,51,045,51045,"Craig County, VA",2024.0,"2,107","2,038",69,3.3
CN5105100000000,51,051,51051,"Dickenson County, VA",2024.0,"4,808","4,608",200,4.2
CN5106300000000,51,063,51063,"Floyd County, VA",2024.0,"8,708","8,478",230,2.6
CN5107100000000,51,071,51071,"Giles County, VA",2024.0,"7,953","7,707",246,3.1
CN5107700000000,51,077,51077,"Grayson County, VA",2024.0,"7,125","6,906",219,3.1
CN5108900000000,51,089,51089,"Henry County, VA",2024.0,"21,469","20,620",849,4.0
CN5109100000000,51,091,51091,"Highland County, VA",2024.0,"1,146","1,113",33,2.9
CN5110500000000,51,105,51105,"Lee County, VA",2024.0,"7,793","7,504",289,3.7
CN5112100000000,51,121,51121,"Montgomery County, VA",2024.0,"51,308","49,752","1,556",3.0
CN5114100000000,51,141,51141,"Patrick County, VA",2024.0,"7,735","7,487",248,3.2
CN5115500000000,51,155,51155,"Pulaski County, VA",2024.0,"16,260","15,751",509,3.1
CN5116300000000,51,163,51163,"Rockbridge County, VA",2024.0,"11,179","10,886",293,2.6
CN5116700000000,51,167,51167,"Russell County, VA",2024.0,"9,447","9,076",371,3.9
CN5116900000000,51,169,51169,"Scott County, VA",2024.0,"8,185","7,904",281,3.4
CN5117300000000,51,173,51173,"Smyth County, VA",2024.0,"12,430","11,965",465,3.7
CN5118500000000,51,185,51185,"Tazewell County, VA",2024.0,"14,863","14,242",621,4.2
CN5119100000000,51,191,51191,"Washington County, VA",2024.0,"24,717","23,954",763,3.1
CN5119500000000,51,195,51195,"Wise County, VA",2024.0,"13,242","12,736",506,3.8
CN5119700000000,51,197,51197,"Wythe County, VA",2024.0,"14,438","14,007",431,3.0
CN5400100000000,54,001,54001,"Barbour County, WV",2024.0,"6,578","6,248",330,5.0
CN5400300000000,54,003,54003,"Berkeley County, WV",2024.0,"66,150","63,986","2,164",3.3
CN5400500000000,54,005,54005,"Boone County, WV",2024.0,"7,337","7,000",337,4.6
CN5400700000000,54,007,54007,"Braxton County, WV",2024.0,"4,812","4,533",279,5.8
CN5400900000000,54,009,54009,"Brooke County, WV",2024.0,"9,750","9,228",522,5.4
CN5401100000000,54,011,54011,"Cabell County, WV",2024.0,"42,460","40,852","1,608",3.8
CN5401300000000,54,013,54013,"Calhoun County, WV",2024.0,"2,582","2,389",193,7.5
CN5401500000000,54,015,54015,"Clay County, WV",2024.0,"2,628","2,436",192,7.3
CN5401700000000,54,017,54017,"Doddridge County, WV",2024.0,"2,880","2,764",116,4.0
CN5401900000000,54,019,54019,"Fayette County, WV",2024.0,"16,062","15,375",687,4.3
CN5402100000000,54,021,54021,"Gilmer County, WV",2024.0,"2,517","2,387",130,5.2
CN5402300000000,54,023,54023,"Grant County, WV",2024.0,"5,537","5,303",234,4.2
CN5402500000000,54,025,54025,"Greenbrier County, WV",2024.0,"14,403","13,851",552,3.8
CN5402700000000,54,027,54027,"Hampshire County, WV",2024.0,"10,378","10,045",333,3.2
CN5402900000000,54,029,54029,"Hancock County, WV",2024.0,"13,015","12,277",738,5.7
CN5403100000000,54,031,54031,"Hardy County, WV",2024.0,"7,578","7,303",275,3.6
CN5403300000000,54,033,54033,"Harrison County, WV",2024.0,"31,255","30,074","1,181",3.8
CN5403500000000,54,035,54035,"Jackson County, WV",2024.0,"10,006","9,481",525,5.2
CN5403700000000,54,037,54037,"Jefferson County, WV",2024.0,"31,787","30,917",870,2.7
CN5403900000000,54,039,54039,"Kanawha County, WV",2024.0,"80,811","77,708","3,103",3.8
CN5404100000000,54,041,54041,"Lewis County, WV",2024.0,"6,513","6,199",314,4.8
CN5404300000000,54,043,54043,"Lincoln County, WV",2024.0,"7,269","6,913",356,4.9
CN5404500000000,54,045,54045,"Logan County, WV",2024.0,"11,638","11,121",517,4.4
CN5404700000000,54,047,54047,"McDowell County, WV",2024.0,"3,591","3,303",288,8.0
CN5404900000000,54,049,54049,"Marion County, WV",2024.0,"25,973","24,942","1,031",4.0
CN5405100000000,54,051,54051,"Marshall County, WV",2024.0,"13,120","12,492",628,4.8
CN5405300000000,54,053,54053,"Mason County, WV",2024.0,"11,214","10,739",475,4.2
CN5405500000000,54,055,54055,"Mercer County, WV",2024.0,"23,210","22,249",961,4.1
CN5405700000000,54,057,54057,"Mineral County, WV",2024.0,"12,634","12,114",520,4.1
CN5405900000000,54,059,54059,"Mingo County, WV",2024.0,"6,920","6,518",402,5.8
CN5406100000000,54,061,54061,"Monongalia County, WV",2024.0,"56,755","54,925","1,830",3.2
CN5406300000000,54,063,54063,"Monroe County, WV",2024.0,"5,091","4,887",204,4.0
CN5406500000000,54,065,54065,"Morgan County, WV",2024.0,"8,423","8,150",273,3.2
CN5406700000000,54,067,54067,"Nicholas County, WV",2024.0,"9,615","9,140",475,4.9
CN5406900000000,54,069,54069,"Ohio County, WV",2024.0,"18,453","17,708",745,4.0
CN5407100000000,54,071,54071,"Pendleton County, WV",2024.0,"3,044","2,942",102,3.4
CN5407300000000,54,073,54073,"Pleasants County, WV",2024.0,"3,217","3,059",158,4.9
CN5407500000000,54,075,54075,"Pocahontas County, WV",2024.0,"3,253","3,092",161,4.9
CN5407700000000,54,077,54077,"Preston County, WV",2024.0,"14,294","13,703",591,4.1
CN5407900000000,54,079,54079,"Putnam County, WV",2024.0,"27,139","26,213",926,3.4
CN5408100000000,54,081,54081,"Raleigh County, WV",2024.0,"30,160","29,000","1,160",3.8
CN5408300000000,54,083,54083,"Randolph County, WV",2024.0,"10,412","9,847",565,5.4
CN5408500000000,54,085,54085,"Ritchie County, WV",2024.0,"3,242","3,062",180,5.6
CN5408700000000,54,087,54087,"Roane County, WV",2024.0,"5,006","4,680",326,6.5
[iban],54,089,54089,"Summers County, WV",2024.0,"4,023","3,850",173,4.3
CN5409100000000,54,091,54091,"Taylor County, WV",2024.0,"7,465","7,168",297,4.0
CN5409300000000,54,093,54093,"Tucker County, WV",2024.0,"3,344","3,224",120,3.6
CN5409500000000,54,095,54095,"Tyler County, WV",2024.0,"2,824","2,648",176,6.2
CN5409700000000,54,097,54097,"Upshur County, WV",2024.0,"10,590","10,099",491,4.6
CN5409900000000,54,099,54099,"Wayne County, WV",2024.0,"15,068","14,402",666,4.4
CN5410100000000,54,101,54101,"Webster County, WV",2024.0,"3,089","2,905",184,6.0
CN5410300000000,54,103,54103,"Wetzel County, WV",2024.0,"5,427","5,051",376,6.9
CN5410500000000,54,105,54105,"Wirt County, WV",2024.0,"2,043","1,916",127,6.2
CN5410700000000,54,107,54107,"Wood County, WV",2024.0,"37,272","35,726","1,546",4.1
CN5410900000000,54,109,54109,"Wyoming County, WV",2024.0,"7,013","6,685",328,4.7
,,,00nan,,,,,,
"SOURCE:  BLS, LAUS",,,00nan,,,,,,
18-Apr-25,,,00nan,,,,,,
